Male,385,35,20000,0
Male,681,40,43500,0
Male,353,49,74000,0
Male,895,40,107500,1
Male,661,25,79000,0
Female,846,47,33500,1
Female,219,46,132500,1
Male,588,42,64000,0
Female,85,30,84500,0
Male,465,41,52000,0
Male,686,42,80000,0
Male,408,47,23000,1
Female,790,32,72500,0
Female,116,27,57000,0
Female,118,42,108000,1
Female,54,33,149000,1
Male,90,35,75000,0
Male,372,35,53000,0
Male,926,46,79000,1
Female,94,39,134000,1
Female,338,39,51500,0
Female,134,49,39000,1
Male,821,54,25500,1
Female,294,41,61500,0
Female,597,31,117500,0
Male,567,24,58000,0
Male,20,40,107000,1
Male,108,40,97500,1
Female,105,48,29000,1
Female,994,38,147500,1
Male,273,45,26000,1
Male,263,32,67500,0
Female,423,37,62000,0
Male,88,41,79500,0
Female,81,44,113500,1
Female,257,47,41500,0
Female,755,38,55000,0
Female,249,39,114500,1
Male,121,42,73000,1
Male,489,26,15000,0
Female,555,21,37500,0
Female,222,59,39500,1
Female,590,39,66500,0
Female,645,43,80500,0
Male,689,49,86000,1
Male,646,37,75000,0
Female,964,49,76500,0
Male,384,28,123000,1
Female,826,59,48500,1
Female,27,40,60500,0
Female,268,38,99500,1
Male,466,51,35500,1
Female,411,55,130000,1
Female,445,23,56500,0
Female,428,49,43500,1
Female,974,49,36000,1
Male,828,48,21500,1
Female,348,49,98500,0
Male,730,43,59500,0
Female,820,35,147000,1
Female,917,50,109500,1
Male,15,48,26500,1
Male,365,49,88000,1
Female,674,38,72500,0
Male,30,27,58000,0
Male,531,35,22000,0
Female,190,35,71000,0
Male,160,43,129000,1
Male,371,41,45000,0
Male,321,39,42000,0
Female,230,45,40500,0
Female,819,51,37500,1
Male,965,20,86500,0
Female,351,41,63000,0
Male,266,58,41500,1
Female,629,50,115500,1
Female,891,28,55500,0
Male,311,34,32500,0
Female,439,57,106500,1
Female,861,50,53500,1
Male,510,49,28000,1
Male,277,53,151500,1
Male,417,42,88500,1
Female,123,27,17000,0
Female,912,59,76000,1
Female,667,51,136500,1
Female,435,49,120500,1
Female,722,32,35500,0
Male,892,30,44500,0
Female,279,27,18500,0
Female,500,36,50000,0
Male,684,60,144500,1
Male,414,38,51000,0
Female,349,29,38500,0
Female,456,61,103500,1
Female,485,33,151500,1
Male,960,45,75500,1
Female,233,26,17000,0
Male,191,30,87000,0
Male,471,38,60500,0
Female,977,28,84000,0
Female,120,50,88000,1
Male,126,26,80000,0
Male,23,39,42000,0
Male,225,26,16000,0
Female,772,51,21500,1
Male,398,36,56500,0
Male,367,47,29500,1
Female,511,18,44000,0
Male,775,43,109500,1
Male,324,61,43500,1
Female,829,41,30000,0
Male,478,31,58000,0
Female,546,29,83000,0
Female,942,48,108500,1
Female,571,38,112000,0
Male,375,59,143000,1
Female,905,33,136500,1
Male,132,35,61000,0
Male,438,28,59000,0
Male,972,30,107000,1
Male,596,36,99000,1
Male,395,40,72500,0
Female,663,33,41000,0
Male,903,36,23500,0
Male,25,49,34500,1
Female,599,40,72000,0
Female,563,20,23000,0
Female,607,37,137000,1
Female,928,47,144000,1
Female,453,36,24500,0
Male,509,40,76500,0
Female,203,59,88000,1
Female,450,36,75000,0
Male,573,42,44500,0
Male,662,27,89000,0
Male,651,32,77500,0
Female,19,48,31500,1
Female,634,38,81500,0
Male,647,62,145500,1
Male,693,38,78500,0
Male,728,40,75000,0
Male,520,57,72500,1
Female,213,41,114500,0
Male,142,22,89500,0
Female,322,40,74500,0
Female,540,39,56500,0
Female,743,39,73000,0
Female,887,41,71000,0
Male,241,28,32000,0
Male,701,39,62500,0
Male,848,25,33000,0
Male,782,43,81500,0
Male,877,48,74000,1
Male,924,37,79000,1
Male,83,36,144000,1
Female,369,32,16500,0
Female,579,51,121500,1
Male,583,30,89000,0
Male,919,36,39500,0
Male,957,30,135000,1
Female,973,63,110500,1
Male,521,48,90000,1
Female,41,36,78500,0
Male,42,31,136500,1
Male,327,58,61500,1
Female,347,22,55000,0
Female,148,46,96000,0
Female,443,63,48500,1
Female,700,33,28000,0
Male,738,35,59000,0
Male,527,41,87000,1
Male,742,26,81000,0
Female,175,44,134500,0
Male,335,39,120500,1
Male,996,52,67500,0
Female,378,53,82000,1
Male,655,43,74500,1
Male,104,51,23000,1
Female,221,55,125000,1
Female,786,60,35500,1
Female,536,38,59500,0
Male,460,24,19000,0
Female,710,56,106500,1
Female,524,56,36500,1
Male,890,37,70000,1
Female,46,61,109500,1
Male,95,44,81500,0
Female,78,45,110500,1
Female,402,55,40500,1
Male,264,51,143500,0
Male,34,50,66500,0
Female,522,26,118000,0
Male,156,19,19000,0
Male,850,43,80500,0
Male,99,31,90500,0
Male,462,39,62500,0
Female,979,53,46500,0
Female,432,44,65500,0
Male,69,47,25000,1
Female,943,59,83000,0
Female,381,42,52500,0
Male,958,38,54500,0
Female,954,41,80000,0
Male,612,35,88000,0
Male,267,52,90500,1
Female,785,51,133500,1
Male,557,20,49000,0
Male,935,45,32000,1
